目 次
ところである。原判決は、被告人Ａ３が開発しＤ１がＤ３をインポーターとして輸
入したビーズバッグ類の売行きが甚だ悪く、大量な在庫が生じ、大幅な値引きを余
儀なくされた点だけを強調しているが【一〇五以下】、右在庫に関する原審証人Ｂ
ビーズバッグ類の売行きは、当初非常に良好だったのであって、その後に在庫が増
えたのは、他社が追随して類似のバッグ類を大量に仕入れたことやＣ１２らＤ１の
担当者が過剰な買付を行ったことに起因するものであるから、右の大量在庫をもっ
て被告人Ａ３の商品開発における有用性を否定するのは誤りである。また、Ｃ９の
ドレスは、Ｄ１の担当者がそれなりの見識と判断に基づき相当の期待を抱いて売り
出した商品であって、仮に売行きが悪かったとしても、これを被告人Ａ３のみの責
任にするのは不当である。更に、原判決が、Ｄ３１は、すでに昭和四九年夏ころに
Ｄ８のＢ１４支配人が開発した商品であって、被告人Ａ３は、右Ｂ１４の依頼でこ
れをＤ９Ｄ１に取り次いだに過ぎない旨判示するが【一一八】、到底措信すること
のできない原審証人Ｂ１４らの関係供述を信用した結果事実を誤認したものであ
る。
三 原判示各犯行期間中における被告人Ａ３らの活動
品・買付について助言したり、外国のメーカーやデザイナーを表敬訪問したりした
ほか、日本において、来日した外国のメーカーらの接待に努めるなどして、海外商
品の開発・選品・買付やメーカーらとの取引の円滑化のために多彩な活動をした。
原判決は、海外商品の開発・選品・買付はすべてＤ１のバイヤーと海外基地社員の
協力によって行われたものであり、それで十分であって、被告人Ａ３らの関与が必
要であったとは認められない旨判示し【一七〇】、同被告人らの活動の有用性を全
面的に否定しているが、事実を誤認したものである。この点に関し原判決は、商品
開発や買付同行の場面における被告人Ａ３らの有用性を否定する理由の一つとし
て、Ｄ１のバイヤーが「担当商品分野において一〇年以上の経験を有するその筋の
専門家」であることを指摘し、このようなバイヤーの商品開発や買付に際し、被告
人Ａ３らが適切なアドバイスを与えることは不可能というほかない旨判示している
【一七一】しかし、返品のきく安易な殿様商法の下で成長してきたＤ１のバイヤー
の能力と独立したデザイナーとして活動してきた被告人Ａ３の能力を比較すれば、
ほとんど取り扱った前例がなく、しかも、トータルなファッションセンスが要求さ
れる海外のアクセサリーや衣料品などの開発・選品等の場面において、Ｄ１のバイ
ヤーの方が劣っていたことは、多言を要しないところであって、形式的な経験のみ
を重視する原判決の右説示は、明らかに誤りである。
品の選品・買付につき助言するなどして、バイヤーらに積極的に協力し、Ｄ１の商
品開発・選品・買付に貢献した。これに対し原判決は、香港や東南アジアの商品に
ついて、「１」被告人Ａ３による開発・買付・同行等の事実自体を否定し、あるい
は、右事実を認めた上、「２」Ｄ１にとって必要のない買付であったとか、「３」
同被告人の関与がなくとも買付が可能であったなどと判示して【一八一以下】、同
被告人の有用性を否定するが、信用性に欠ける原審証人Ｂ１４らＤ１関係者の供述
に基づくもので、事実を誤認したものである上、現実に被告人Ａ３の関与の下に商
品の買付がなされ、当該商品が国内で販売されたという事実が認められる以上、
「２」や「３」のような理由をもって被告人Ａ３の有用性を全面的に否定すること
はできない筈である。また、被告人Ａ３がＤ１のバイヤーとの同行買付の際などに
トータルファッションの観点からいろいろと意見を述べた事実は、原判決も否定し
得ないところであるが【一八三以下】（なお、ヨーロッパ商品につき【一七
〇】）、かかる発言だけでも、バイヤーにとって無益・無意味とは到底いえない筈
であるから、このような貢献までも否定しようとする原判決の判断が誤りであるこ
とは、明らかである。
の婦人服の製造・販売に関与し、素材の買付、デザインの企画・指導等、極めて精
力的に働き、古いＤ１の体質にはなかった新しい考え方をＤ１にもたらして、この
点でもＤ１に貢献した。原判決は、「Ｄ２２」のデザイン企画を支えてきたのは、
